Sim: 5
ID: 0
Description: Finite volume test case for new fast chemsitry method
Variables: 25
time vel_x Ma p T rho u massf_H2 massf_O2 massf_OH massf_H2O massf_H massf_O conc_H2 conc_O2 conc_OH conc_H2O conc_H conc_O molef_H2 molef_O2 molef_OH molef_H2O molef_H molef_O
0.000074000 0.000000000 0.000000000 1644011.611267568 6865.930474979 0.515752363 5222328.277276515 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000075000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276525 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000076000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276526 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000077000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276525 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000078000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276526 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000079000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276524 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000080000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276525 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000081000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276519 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000082000 0.000000000 0.000000000 1644011.611267566 6865.930474979 0.515752363 5222328.277276526 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000083000 0.000000000 0.000000000 1644011.611267565 6865.930474979 0.515752363 5222328.277276538 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
0.000084000 0.000000000 0.000000000 1644011.611267567 6865.930474979 0.515752363 5222328.277276527 0.005089942 0.113056673 0.064591239 0.808622451 0.000598545 0.008041150 1.302234934 1.822232277 1.958747465 23.149733975 0.306269468 0.259212353 0.045218955 0.063275402 0.068015771 0.803854016 0.010634936 0.009000919 
